08-05 14:07:40 | Main INFO  |  
08-05 15:41:33 | Main INFO  |  Nome: Luca
08-05 15:41:33 | Main INFO  |  Cognome: Martinelli
08-05 15:41:33 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:33 | Main INFO  |  Testo: koala
08-05 15:41:33 | Main INFO  |  ---------------------------------------------------
08-05 15:41:33 | Main INFO  |  Gestisce THREAD 0
08-05 15:41:36 | Main INFO  |  ---------------------------------------------------
08-05 15:41:36 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:41:36 | Main INFO  |  Nome: Luca
08-05 15:41:36 | Main INFO  |  Cognome: Martinelli
08-05 15:41:36 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:36 | Main INFO  |  Testo: ls
08-05 15:41:36 | Main INFO  |  ---------------------------------------------------
08-05 15:41:36 | Main INFO  |  Gestisce THREAD 0
08-05 15:41:41 | Main INFO  |  ---------------------------------------------------
08-05 15:41:41 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:41:41 | Main INFO  |  Nome: Luca
08-05 15:41:41 | Main INFO  |  Cognome: Martinelli
08-05 15:41:41 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:41 | Main INFO  |  Testo: get
08-05 15:41:41 | Main INFO  |  ---------------------------------------------------
08-05 15:41:41 | Main INFO  |  Gestisce THREAD 0
08-05 15:41:50 | Main INFO  |  ---------------------------------------------------
08-05 15:41:50 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:41:50 | Main INFO  |  Nome: Luca
08-05 15:41:50 | Main INFO  |  Cognome: Martinelli
08-05 15:41:50 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:41:50 | Main INFO  |  Testo: HF20.jpg
08-05 15:41:50 | Main INFO  |  ---------------------------------------------------
08-05 15:41:50 | Main INFO  |  Gestisce THREAD 0
08-05 15:42:06 | Main INFO  |  ---------------------------------------------------
08-05 15:42:06 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:42:06 | Main INFO  |  Nome: Luca
08-05 15:42:06 | Main INFO  |  Cognome: Martinelli
08-05 15:42:06 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:42:06 | Main INFO  |  Testo: ls
08-05 15:42:06 | Main INFO  |  ---------------------------------------------------
08-05 15:42:06 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:14 | Main INFO  |  ---------------------------------------------------
08-05 15:57:14 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:14 | Main INFO  |  Nome: Luca
08-05 15:57:14 | Main INFO  |  Cognome: Martinelli
08-05 15:57:14 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:14 | Main INFO  |  Testo: ls
08-05 15:57:14 | Main INFO  |  ---------------------------------------------------
08-05 15:57:14 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:18 | Main INFO  |  ---------------------------------------------------
08-05 15:57:18 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:18 | Main INFO  |  Nome: Luca
08-05 15:57:18 | Main INFO  |  Cognome: Martinelli
08-05 15:57:18 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:18 | Main INFO  |  Testo: cd
08-05 15:57:18 | Main INFO  |  ---------------------------------------------------
08-05 15:57:18 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:20 | Main INFO  |  ---------------------------------------------------
08-05 15:57:20 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:20 | Main INFO  |  Nome: Luca
08-05 15:57:20 | Main INFO  |  Cognome: Martinelli
08-05 15:57:20 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:20 | Main INFO  |  Testo: yolo
08-05 15:57:20 | Main INFO  |  ---------------------------------------------------
08-05 15:57:20 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:21 | Main INFO  |  ---------------------------------------------------
08-05 15:57:21 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:21 | Main INFO  |  Nome: Luca
08-05 15:57:21 | Main INFO  |  Cognome: Martinelli
08-05 15:57:21 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:21 | Main INFO  |  Testo: ls
08-05 15:57:21 | Main INFO  |  ---------------------------------------------------
08-05 15:57:21 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:26 | Main INFO  |  ---------------------------------------------------
08-05 15:57:26 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:26 | Main INFO  |  Nome: Luca
08-05 15:57:26 | Main INFO  |  Cognome: Martinelli
08-05 15:57:26 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:26 | Main INFO  |  Testo: cd
08-05 15:57:26 | Main INFO  |  ---------------------------------------------------
08-05 15:57:26 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:28 | Main INFO  |  ---------------------------------------------------
08-05 15:57:28 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:28 | Main INFO  |  Nome: Luca
08-05 15:57:28 | Main INFO  |  Cognome: Martinelli
08-05 15:57:28 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:28 | Main INFO  |  Testo: ..
08-05 15:57:28 | Main INFO  |  ---------------------------------------------------
08-05 15:57:28 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:35 | Main INFO  |  ---------------------------------------------------
08-05 15:57:35 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:35 | Main INFO  |  Nome: Luca
08-05 15:57:35 | Main INFO  |  Cognome: Martinelli
08-05 15:57:35 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:35 | Main INFO  |  Testo: cd
08-05 15:57:35 | Main INFO  |  ---------------------------------------------------
08-05 15:57:35 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:36 | Main INFO  |  ---------------------------------------------------
08-05 15:57:36 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:36 | Main INFO  |  Nome: Luca
08-05 15:57:36 | Main INFO  |  Cognome: Martinelli
08-05 15:57:36 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:36 | Main INFO  |  Testo: ..
08-05 15:57:36 | Main INFO  |  ---------------------------------------------------
08-05 15:57:36 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:42 | Main INFO  |  ---------------------------------------------------
08-05 15:57:42 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:42 | Main INFO  |  Nome: Luca
08-05 15:57:42 | Main INFO  |  Cognome: Martinelli
08-05 15:57:42 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:42 | Main INFO  |  Testo: cd
08-05 15:57:42 | Main INFO  |  ---------------------------------------------------
08-05 15:57:42 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:43 | Main INFO  |  ---------------------------------------------------
08-05 15:57:43 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:43 | Main INFO  |  Nome: Luca
08-05 15:57:43 | Main INFO  |  Cognome: Martinelli
08-05 15:57:43 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:43 | Main INFO  |  Testo: ..
08-05 15:57:43 | Main INFO  |  ---------------------------------------------------
08-05 15:57:43 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:48 | Main INFO  |  ---------------------------------------------------
08-05 15:57:48 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:48 | Main INFO  |  Nome: Luca
08-05 15:57:48 | Main INFO  |  Cognome: Martinelli
08-05 15:57:48 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:48 | Main INFO  |  Testo: cd
08-05 15:57:48 | Main INFO  |  ---------------------------------------------------
08-05 15:57:48 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:51 | Main INFO  |  ---------------------------------------------------
08-05 15:57:51 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:51 | Main INFO  |  Nome: Luca
08-05 15:57:51 | Main INFO  |  Cognome: Martinelli
08-05 15:57:51 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:51 | Main INFO  |  Testo: share
08-05 15:57:51 | Main INFO  |  ---------------------------------------------------
08-05 15:57:51 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:54 | Main INFO  |  ---------------------------------------------------
08-05 15:57:54 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:54 | Main INFO  |  Nome: Luca
08-05 15:57:54 | Main INFO  |  Cognome: Martinelli
08-05 15:57:54 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:54 | Main INFO  |  Testo: ls
08-05 15:57:54 | Main INFO  |  ---------------------------------------------------
08-05 15:57:54 | Main INFO  |  Gestisce THREAD 0
08-05 15:57:58 | Main INFO  |  ---------------------------------------------------
08-05 15:57:58 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:57:58 | Main INFO  |  Nome: Luca
08-05 15:57:58 | Main INFO  |  Cognome: Martinelli
08-05 15:57:58 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:57:58 | Main INFO  |  Testo: cd
08-05 15:57:58 | Main INFO  |  ---------------------------------------------------
08-05 15:57:58 | Main INFO  |  Gestisce THREAD 0
08-05 15:58:00 | Main INFO  |  ---------------------------------------------------
08-05 15:58:00 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 15:58:00 | Main INFO  |  Nome: Luca
08-05 15:58:00 | Main INFO  |  Cognome: Martinelli
08-05 15:58:00 | Main INFO  |  Username: Martins9696 (115949778)
08-05 15:58:00 | Main INFO  |  Testo: asd
08-05 15:58:00 | Main INFO  |  ---------------------------------------------------
08-05 15:58:00 | Main INFO  |  Gestisce THREAD 0
08-05 16:24:07 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 16:24:07 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 16:24:49 | Main INFO  |  ---------------------------------------------------
08-05 16:24:49 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:24:49 | Main INFO  |  Nome: Luca
08-05 16:24:49 | Main INFO  |  Cognome: Martinelli
08-05 16:24:49 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:24:49 | Main INFO  |  Testo: ciao
08-05 16:24:49 | Main INFO  |  ---------------------------------------------------
08-05 16:24:49 | Main INFO  |  Thread 0 Partito!
08-05 16:24:49 | Main INFO  |  Risposta di Ellie a Martins9696 :Hey 😄
08-05 16:25:08 | Main INFO  |  ---------------------------------------------------
08-05 16:25:08 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:25:08 | Main INFO  |  Nome: Luca
08-05 16:25:08 | Main INFO  |  Cognome: Martinelli
08-05 16:25:08 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:25:08 | Main INFO  |  Testo: come va?
08-05 16:25:08 | Main INFO  |  ---------------------------------------------------
08-05 16:25:08 | Main INFO  |  Gestisce THREAD 0
08-05 16:25:09 | Main INFO  |  Risposta di Ellie a Martins9696 :Il sistema è acceso, la corrente c'è... quindi per ora sto davvero bene 😄
08-05 16:25:18 | Main INFO  |  ---------------------------------------------------
08-05 16:25:18 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:25:18 | Main INFO  |  Nome: Luca
08-05 16:25:18 | Main INFO  |  Cognome: Martinelli
08-05 16:25:18 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:25:18 | Main INFO  |  Testo: come ti chiami?
08-05 16:25:18 | Main INFO  |  ---------------------------------------------------
08-05 16:25:18 | Main INFO  |  Gestisce THREAD 0
08-05 16:25:19 | Main INFO  |  Risposta di Ellie a Martins9696 :Io sono Ellie 😊
08-05 16:25:33 | Main INFO  |  ---------------------------------------------------
08-05 16:25:33 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:25:33 | Main INFO  |  Nome: Luca
08-05 16:25:33 | Main INFO  |  Cognome: Martinelli
08-05 16:25:33 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:25:33 | Main INFO  |  Testo: chi ti ha creato?
08-05 16:25:33 | Main INFO  |  ---------------------------------------------------
08-05 16:25:33 | Main INFO  |  Gestisce THREAD 0
08-05 16:25:33 | Main INFO  |  Risposta di Ellie a Martins9696 :Martins, è il mio papà! È stato lui a crearmi ❤
08-05 16:25:43 | Main INFO  |  ---------------------------------------------------
08-05 16:25:43 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:25:43 | Main INFO  |  Nome: Luca
08-05 16:25:43 | Main INFO  |  Cognome: Martinelli
08-05 16:25:43 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:25:43 | Main INFO  |  Testo: quando sei nata?
08-05 16:25:43 | Main INFO  |  ---------------------------------------------------
08-05 16:25:43 | Main INFO  |  Gestisce THREAD 0
08-05 16:25:44 | Main INFO  |  Risposta di Ellie a Martins9696 :Papà mi ha creata il 9 gennaio 2016 😄
08-05 16:25:56 | Main INFO  |  ---------------------------------------------------
08-05 16:25:56 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:25:56 | Main INFO  |  Nome: Luca
08-05 16:25:56 | Main INFO  |  Cognome: Martinelli
08-05 16:25:56 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:25:56 | Main INFO  |  Testo: /help
08-05 16:25:56 | Main INFO  |  ---------------------------------------------------
08-05 16:25:56 | Main INFO  |  Gestisce THREAD 0
08-05 16:25:57 | Main INFO  |  Risposta di Ellie a Martins9696 :Lista d'aiuto:
------------------------------------
/admin
log in da admin

/user
log in da user

/battuta
cerco di alzarti un po' il morale
per ulteriori informazioni digita /battuta help

/perla
scrivo una perla di saggezza

/meteo
previsioni del meteo di Ellie

/asciiart
genero un disegno in ASCII

/foto
invia una foto

/musica
invia una canzone

/ora
ti dico che ore sono

/calc
apre menu di calcolatrice e generazione numeri casuali

/dado
lancio un dado(ti dico un valore casuale tra 1 e 6)

/moneta
lancio una moneta(ti dico testa o croce in maniera casuale)

/shared
accedi ai files condivisi in cloud

/impiccato
gioca al gioco dell'impiccato

/blackjack
gioca a blackjack con Ellie

/personalinfo
visualizza informazioni personali

/botinfo
visualizza informazioni del bot
------------------------------------
08-05 16:26:25 | Main INFO  |  ---------------------------------------------------
08-05 16:26:25 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:26:25 | Main INFO  |  Nome: Luca
08-05 16:26:25 | Main INFO  |  Cognome: Martinelli
08-05 16:26:25 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:26:25 | Main INFO  |  Testo: /battuta
08-05 16:26:25 | Main INFO  |  ---------------------------------------------------
08-05 16:26:25 | Main INFO  |  Gestisce THREAD 0
08-05 16:26:26 | Main INFO  |  battuta generata n. 24
08-05 16:26:26 | Main INFO  |  Risposta di Ellie a Martins9696 :AL SEGGIO ELETTORALE - Una vecchietta, entrata in cabina da un bel po' di tempo non accenna ad uscire... il presidente del seggio la richiama per farla uscire....la vecchietta gli risponde che sta aspettando le altre tre persone e il presidente domanda: "per fare che cosa?" e lei: "per piegare le schede..Qui sulle mie c'é scritto da piegare in quattro".
08-05 16:28:05 | Main INFO  |  ---------------------------------------------------
08-05 16:28:05 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:28:05 | Main INFO  |  Nome: Luca
08-05 16:28:05 | Main INFO  |  Cognome: Martinelli
08-05 16:28:05 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:28:05 | Main INFO  |  Testo: /meteo
08-05 16:28:05 | Main INFO  |  ---------------------------------------------------
08-05 16:28:05 | Main INFO  |  Gestisce THREAD 0
08-05 16:28:08 | Main INFO  |  ---------------------------------------------------
08-05 16:28:08 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:28:08 | Main INFO  |  Nome: Luca
08-05 16:28:08 | Main INFO  |  Cognome: Martinelli
08-05 16:28:08 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:28:08 | Main INFO  |  Testo: /Bergamo
08-05 16:28:08 | Main INFO  |  ---------------------------------------------------
08-05 16:28:08 | Main INFO  |  Gestisce THREAD 0
08-05 16:28:09 | Main INFO  |  Risposta di Ellie a Martins9696 :ORA:
Sommario: "Pioggia Leggera"
Possibile precipitazione: 0.57
Umidità: 69.0%

DOMANI:
Sommario: "Pioggia fino a sera."
Possibile precipitazione: 0.64
Temperatura massima: 21.97
Temperatira minima: 15.34
Alba alle: 04:10:48
Tramonto alle: 18:45:58
Umidità: 80.0%

DOPO-DOMANI:
Sommario: "Sereno durante il giorno."
Possibile precipitazione: 0.08
Temperatura massima: 28.24
Temperatira minima: 11.62
Alba alle: 04:12:00
Tramonto alle: 18:44:34
Umidità: 68.0%

TRA 3 GIORNI:
Sommario: "Poco nuvoloso a partire da pomeriggio, fino a sera."
Possibile precipitazione: 0.0
Temperatura massima: 28.57
Temperatira minima: 14.12
Alba alle: 04:13:13
Tramonto alle: 18:43:08
Umidità: 68.0%
08-05 16:28:43 | Main INFO  |  ---------------------------------------------------
08-05 16:28:43 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:28:43 | Main INFO  |  Nome: Luca
08-05 16:28:43 | Main INFO  |  Cognome: Martinelli
08-05 16:28:43 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:28:43 | Main INFO  |  Testo: /impiccato
08-05 16:28:43 | Main INFO  |  ---------------------------------------------------
08-05 16:28:43 | Main INFO  |  Gestisce THREAD 0
08-05 16:28:44 | Main INFO  |  Avvio gioco dell'impiccato per: Luca
08-05 16:28:54 | Main INFO  |  ---------------------------------------------------
08-05 16:28:54 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:28:54 | Main INFO  |  Nome: Luca
08-05 16:28:54 | Main INFO  |  Cognome: Martinelli
08-05 16:28:54 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:28:54 | Main INFO  |  Testo: A
08-05 16:28:54 | Main INFO  |  ---------------------------------------------------
08-05 16:28:54 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:01 | Main INFO  |  ---------------------------------------------------
08-05 16:29:01 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:01 | Main INFO  |  Nome: Luca
08-05 16:29:01 | Main INFO  |  Cognome: Martinelli
08-05 16:29:01 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:01 | Main INFO  |  Testo: C
08-05 16:29:01 | Main INFO  |  ---------------------------------------------------
08-05 16:29:01 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:03 | Main INFO  |  ---------------------------------------------------
08-05 16:29:03 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:03 | Main INFO  |  Nome: Luca
08-05 16:29:03 | Main INFO  |  Cognome: Martinelli
08-05 16:29:03 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:03 | Main INFO  |  Testo: E
08-05 16:29:03 | Main INFO  |  ---------------------------------------------------
08-05 16:29:03 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:06 | Main INFO  |  ---------------------------------------------------
08-05 16:29:06 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:06 | Main INFO  |  Nome: Luca
08-05 16:29:06 | Main INFO  |  Cognome: Martinelli
08-05 16:29:06 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:06 | Main INFO  |  Testo: I
08-05 16:29:06 | Main INFO  |  ---------------------------------------------------
08-05 16:29:06 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:14 | Main INFO  |  ---------------------------------------------------
08-05 16:29:14 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:14 | Main INFO  |  Nome: Luca
08-05 16:29:14 | Main INFO  |  Cognome: Martinelli
08-05 16:29:14 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:14 | Main INFO  |  Testo: /parola camion
08-05 16:29:14 | Main INFO  |  ---------------------------------------------------
08-05 16:29:14 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:24 | Main INFO  |  ---------------------------------------------------
08-05 16:29:24 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:24 | Main INFO  |  Nome: Luca
08-05 16:29:24 | Main INFO  |  Cognome: Martinelli
08-05 16:29:24 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:24 | Main INFO  |  Testo: m
08-05 16:29:24 | Main INFO  |  ---------------------------------------------------
08-05 16:29:24 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:27 | Main INFO  |  ---------------------------------------------------
08-05 16:29:27 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:27 | Main INFO  |  Nome: Luca
08-05 16:29:27 | Main INFO  |  Cognome: Martinelli
08-05 16:29:27 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:27 | Main INFO  |  Testo: o
08-05 16:29:27 | Main INFO  |  ---------------------------------------------------
08-05 16:29:27 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:33 | Main INFO  |  ---------------------------------------------------
08-05 16:29:33 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:33 | Main INFO  |  Nome: Luca
08-05 16:29:33 | Main INFO  |  Cognome: Martinelli
08-05 16:29:33 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:33 | Main INFO  |  Testo: /parola camino
08-05 16:29:33 | Main INFO  |  ---------------------------------------------------
08-05 16:29:33 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:33 | Main INFO  |  Risposta di Ellie a Martins9696 :COMPLIMENTI!!!

 Hai vinto!
❤💐💐😄😄💐💐❤
08-05 16:29:43 | Main INFO  |  ---------------------------------------------------
08-05 16:29:43 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:43 | Main INFO  |  Nome: Luca
08-05 16:29:43 | Main INFO  |  Cognome: Martinelli
08-05 16:29:43 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:43 | Main INFO  |  Testo: /blackjack
08-05 16:29:43 | Main INFO  |  ---------------------------------------------------
08-05 16:29:43 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:44 | Main INFO  |  Avvio gioco Blackjack per Luca
08-05 16:29:50 | Main INFO  |  ---------------------------------------------------
08-05 16:29:50 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:50 | Main INFO  |  Nome: Luca
08-05 16:29:50 | Main INFO  |  Cognome: Martinelli
08-05 16:29:50 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:50 | Main INFO  |  Testo: /carta
08-05 16:29:50 | Main INFO  |  ---------------------------------------------------
08-05 16:29:50 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:56 | Main INFO  |  ---------------------------------------------------
08-05 16:29:56 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:29:56 | Main INFO  |  Nome: Luca
08-05 16:29:56 | Main INFO  |  Cognome: Martinelli
08-05 16:29:56 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:29:56 | Main INFO  |  Testo: /stop
08-05 16:29:56 | Main INFO  |  ---------------------------------------------------
08-05 16:29:56 | Main INFO  |  Gestisce THREAD 0
08-05 16:29:56 | Main INFO  |  Risposta di Ellie a Martins9696 :Ellie ha vinto con 21 punti
 i tuoi punti sono: 19
08-05 16:32:07 | Main INFO  |  ---------------------------------------------------
08-05 16:32:07 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:32:07 | Main INFO  |  Nome: Luca
08-05 16:32:07 | Main INFO  |  Cognome: Martinelli
08-05 16:32:07 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:32:07 | Main INFO  |  Testo: /foto
08-05 16:32:07 | Main INFO  |  ---------------------------------------------------
08-05 16:32:07 | Main INFO  |  Gestisce THREAD 0
08-05 16:32:09 | Main INFO  |  ---------------------------------------------------
08-05 16:32:09 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:32:09 | Main INFO  |  Nome: Luca
08-05 16:32:09 | Main INFO  |  Cognome: Martinelli
08-05 16:32:09 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:32:09 | Main INFO  |  Testo: /funny
08-05 16:32:09 | Main INFO  |  ---------------------------------------------------
08-05 16:32:09 | Main INFO  |  Gestisce THREAD 0
08-05 16:32:10 | Main INFO  |  Foto generata: /root/git/JMartins_bot/JMartins_bot_v3/readfiles/photo/funny2.jpg
08-05 16:32:16 | Main INFO  |  ---------------------------------------------------
08-05 16:32:16 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:32:16 | Main INFO  |  Nome: Luca
08-05 16:32:16 | Main INFO  |  Cognome: Martinelli
08-05 16:32:16 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:32:16 | Main INFO  |  Testo: /foto
08-05 16:32:16 | Main INFO  |  ---------------------------------------------------
